# Freshwater discharge data here: http://www.ims.uaf.edu/gak1/data/FreshwaterDischarge/Discharge.dat,,,,
DecimalYear,SE.monthly.mean.discharge.m3pers,SC.monthly.mean.discharge.m3pers,Total_discharge_Seward,Total_Discharge_anomaly_frommonthlymean
1931.0417,21484.6380,1226.4271,22711.0650,6612.7299
1931.1250,20302.0540,1095.4783,22580.1160,11881.0900
1931.2083,10843.7700,550.2161,20852.2700,10761.5580
1931.2917,15048.9570,3060.2685,13904.0390,-879.4568
1931.3750,15514.7000,12144.3340,27193.2910,7639.3313
1931.4583,11168.5240,13258.8390,28773.5380,9144.5057
1931.5417,12974.3270,17128.8270,28297.3510,6810.4108
1931.6250,22430.7210,19595.7380,32570.0650,4583.3626
1931.7083,24200.0280,22977.2380,45407.9590,6278.7658
1931.7917,33647.1140,22324.6260,46524.6540,2019.8090
1931.8750,13035.6840,13499.7330,47146.8470,8162.1137
1931.9583,5854.3508,1959.2780,14994.9620,-10136.5850
1932.0417,2023.2636,647.3131,6501.6639,-9596.6715
1932.1250,1829.3675,456.8759,2480.1395,-8218.8873
1932.2083,4981.1051,4111.6868,5941.0543,-4149.6576
1932.2917,7899.9024,6034.6056,11015.7110,-3767.7848
1932.3750,12837.6160,8029.7507,15929.6530,-3624.3064
1932.4583,19657.1660,8696.8755,21534.4920,1905.4592
1932.5417,18580.6730,5937.3094,25594.4750,4107.5352
1932.6250,15923.7090,11826.0510,30406.7240,2420.0220
1932.7083,38119.8960,15044.4460,30968.1550,-8161.0374
1932.7917,26697.4040,11440.8690,49560.7650,5055.9196
1932.8750,23464.0450,1946.9482,28644.3520,-10340.3820
1932.9583,5929.2865,617.2593,24081.3050,-1050.2425
1933.0417,1360.0828,301.6941,6230.9806,-9867.3548
1933.1250,1350.2475,669.3168,2029.3995,-8669.6273
1933.2083,6249.3896,482.0171,1832.2645,-8258.4474
1933.2917,13251.7750,3898.6875,10148.0770,-4635.4184
1933.3750,9416.5823,7273.0634,20524.8390,970.8792
1933.4583,13952.5160,5745.3553,15161.9380,-4467.0951
1933.5417,15110.3750,7103.4846,21056.0010,-430.9395
1933.6250,25022.4770,14637.7720,29748.1470,1761.4445
1933.7083,19934.8130,13319.7210,38342.1980,-786.9947
1933.7917,29906.6140,10236.4310,30171.2440,-14333.6010
1933.8750,35571.9950,10730.9230,40637.5370,1652.8036
1933.9583,2566.5474,144.4895,35716.4850,10584.9380
1934.0417,3141.6788,309.7856,2876.3329,-13222.0020
1934.1250,9583.4296,885.5970,4027.2758,-6671.7511
1934.2083,13648.5910,371.0491,9954.4787,-136.2332
1934.2917,14085.7890,714.2792,14362.8700,-420.6251
1934.3750,8952.8894,3190.4446,17276.2340,-2277.7255
1934.4583,13999.2500,5628.0345,14580.9240,-5048.1088
1934.5417,11191.0810,4545.8322,18545.0820,-2941.8580
1934.6250,15973.1920,8032.9233,19224.0040,-8762.6985
1934.7083,21001.9030,11772.6260,27745.8180,-11383.3750
1934.7917,28090.5750,4658.3424,25660.2460,-18844.5990
1934.8750,7755.5970,2920.4223,31010.9970,-7973.7363
1934.9583,7980.6510,949.0072,8704.6042,-16426.9430
1935.0417,1534.3083,373.3609,8354.0119,-7744.3235
1935.1250,10487.3870,775.5372,2309.8455,-8389.1814
1935.2083,3859.1880,241.5865,10728.9730,638.2612
1935.2917,4745.8897,310.5562,4169.7442,-10613.7510
1935.3750,12925.9960,5927.7080,10673.5980,-8880.3619
